param1,param2,param3,diagnosis
0.07742595545614278,0.27748863002447843,0.024085359773933532,0
1.9910743543041667,0.1156364267481752,-0.47776691048930175,0
1.0970349818306786,-1.2553847546957826,0.05106063717703779,0
1.8217576957212425,-1.2564197679089024,1.7631961882764478,0
1.7589756749143313,0.9438416586539277,0.08942959435761824,0
-0.12099643962900672,-1.772065728293664,0.5251986170667172,0
1.101009212811725,0.2742939303556024,0.4861264578879126,0
0.4793719270210889,-0.9484609452209698,-0.11857942028386927,0
0.8085531052653607,0.9817210661213283,-0.0030224000731228495,0
0.4477591636000137,-0.5824681395204797,-0.09644717653237067,0
1.4315452594383586,-0.9020753420491457,0.21841915436940007,0
1.07499847830902,-0.7537260453131857,-0.14587357900325693,0
1.728716220390613,0.6273730032552739,0.07597488002968732,0
1.612458705730992,-0.7236393143444775,-0.342261498505486,0
1.1242769409161995,0.9827817444760487,-0.0032669485711543846,0
3.3007750026097487,-1.0555293776981833,0.4644945791049779,0
0.02776975278838215,-0.26817960945672736,0.04926212089950746,0
0.2470781192436864,0.7093507094038141,0.09678480858277469,0
1.227086644537545,0.023319944733278475,-0.42250841248801707,0
1.530039144052571,-1.1579613482688258,-0.16254688511696122,0
1.1016712578607568,1.189562468296962,-0.36855889704125494,0
1.2839097592739224,0.07591008011878736,-0.23351948875381584,0
-0.18984492669065278,1.5699434821906624,0.6611662326658048,0
-0.005059939630920279,-0.10296085823451642,-0.014591793458725508,0
1.2109891922347273,1.615117827045614,0.485233662680739,0
1.9021920489683686,-0.38303244040637585,0.015870534544861748,0
1.5558458884061046,0.8495615002003748,0.19641151076412025,0
1.6935776974903303,1.3425551601814654,-0.19973706626412965,0
-0.13584335682031096,0.47233732904717235,0.14295816713665727,0
1.877477947024842,-0.2240841670551597,-0.3341337816399141,0
1.9469416336899816,-0.2586877664641058,0.9882807969428132,0
1.2377671734298734,-1.2448160939912374,-0.5853687919574395,0
1.5847585325126095,-0.2686317723116064,0.20539484385056717,0
1.7173181259478705,-0.3024461438869608,-0.5965654257089565,0
0.029978948231468988,-0.013685741564611095,-0.33335718038406403,0
0.7634967218734099,0.6179223183306405,0.19434178436681135,0
1.1917716559094573,-1.2753905515906008,0.11626568054933542,0
-0.0120433945256741,-0.9479246684509426,0.16319356729375506,0
0.4853825616448195,1.5748672757668638,0.6428971817755758,0
1.4520532721164359,1.264560327283839,-0.4143746958583339,0
0.99814654888959,-0.6034289891518807,0.19383496437919745,0
0.9737904501696203,0.9526538756653025,-0.037442943875118276,0
1.7185326478056528,-0.4344846801853877,-0.10227052134784333,0
1.1589859652036372,0.8916335159225071,0.12685261041182005,0
1.700409540119891,0.11818065910949904,-0.337429262125177,0
1.1217345652467903,-1.4550901046750075,0.04331148800066688,0
1.8249098679605098,1.2718917653356603,0.07852033866689057,0
1.3101604316431952,0.8528896447683361,-0.06039695932210655,0
0.39171489115401303,-1.050895185846863,-0.013144665906634049,0
1.6906390173568047,-0.6039354551138499,0.03869682477826374,0
1.3602385030903714,0.8011604084765706,0.12650971987488036,0
2.4278274436934595,1.357098215166718,0.8760549698080465,0
1.5040294866253454,-2.2819708562943597,-0.5484608412727965,0
1.8963107542598971,-0.44997853756739215,0.18091041159406251,0
-0.17040787880954586,0.058691210407722114,0.307725405644968,0
2.6585800929122687,0.4779122368814256,-0.4005188299420721,0
1.9860871346348117,-0.07592746753693672,0.12907518978290441,0
1.1572608842348762,0.9185996454554914,0.008405733059574884,0
1.3984947355846336,0.6506139725742299,-0.030078425898060326,0
-0.34186841811965585,-0.8484519839819865,-0.4060465182619842,0
1.7785476728671554,0.7141047450748889,-0.014515331138741351,0
-0.03836149839826974,-0.08090749055848301,-0.06941538285522582,0
1.0545362958281506,-0.38433936915439104,0.23575489564118954,0
0.45122165402401937,-0.45838180214390845,0.13164646243505945,0
1.294336719047555,0.9554466538367457,0.027988926080288266,0
1.9597144277767888,-1.070540519931143,-0.188308655814636,0
1.2274901239328195,-0.7193211794811047,-1.43433153051857,0
1.0659718254766786,-1.00894337004673,-0.1337181604804256,0
1.7248281617674475,0.7572603860073466,-0.04801760250848282,0
1.808613331792204,0.7371323024561074,-0.0005507262484896305,0
2.680421858292859,-0.3612283331901418,-0.013813937787569112,0
0.43720953005330887,0.39101840701647506,-0.17120248455728548,0
0.6822579706575768,1.1139466895950803,-0.027096442601856046,0
0.034971047568933704,0.6906479054936179,0.6831954917634,0
0.32912839029433716,-0.1617552351081808,-0.0546373131913278,0
2.0618940627156435,-0.5502824612612052,0.10374987429417061,0
0.744550976377693,0.9910151217927222,-0.004906524813387592,0
2.4816816227309713,-0.82620767136059,0.7996147679959641,0
1.7575257316509376,0.22383753901162973,0.21383182790079555,0
-0.10722464262198717,-0.8241203929089558,0.19289177309543468,0
0.6641344102601916,-0.5077249663512222,-0.15815524619119517,0
2.119881437679853,0.685779663934517,-0.7514486890880211,0
1.9156284252622848,0.3249447286406149,0.4229310696402708,0
0.14280755034184983,0.48872849182815076,0.003350728168610053,0
2.0439850470035807,0.03332935870737286,0.08121176472791145,0
-0.11833255756783473,-0.9580081579713221,0.464832222604621,0
1.622585848312097,-0.8122803409483019,0.32861817924839076,0
1.2934840006288675,-0.7108302310695641,-0.00775792411751285,0
1.1154595300395564,-0.20073391604435173,-0.7056741964786168,0
1.1456812036593942,-1.0760630072684432,-0.013201836363168913,0
1.9733111088511208,0.5765880895178527,0.012457697267512849,0
1.7795796519595493,0.4066807192216375,-0.09617683443412414,0
1.389102437381762,-0.963092300497095,0.2535366437736613,0
1.1875069799804212,-1.6179857862086908,-0.5023424147915021,0
1.0581243215416611,0.7449029584473902,-0.3350684608191967,0
0.4068944947640188,-0.03020357898042378,0.5223700308386571,0
0.1843007633394906,-0.800921760437069,-0.021140304340323473,0
1.549199170403119,-0.8772554754448583,0.12808127100183223,0
0.6388814582490466,-0.9758811696479555,-0.06192672859448531,0
0.22381552799635446,0.5540449108481628,-0.03452666227177591,0
0.3587135307461171,0.8245789646933319,-0.3114845386821565,0
0.5828671415732538,0.8120987588097281,-0.09615268389640819,0
0.8219048181769375,-0.3078267329392792,0.9331203630323203,0
1.7674437009037076,-0.506843967911132,-0.1233200402924837,0
0.12830791391675367,0.4342452368409226,0.29725114667365804,0
1.4435412059825563,1.3088815038973503,0.024609554860175957,0
0.6229668192015139,1.0350244198900214,-0.015954075851510974,0
0.9539217924152781,-1.2399808755961252,0.05703976462791331,0
1.4660654042141523,-0.7622617137298244,0.013899042591356048,0
1.6312060133424544,0.6398160508911955,-0.021886053584548613,0
1.6822624645670132,0.3042175176224103,0.07216111552281558,0
0.2828415432697556,-0.5169389876517057,0.16650794059023988,0
1.6150641709271623,0.8226287751771173,-0.227744815085912,0
1.1595420256489268,-0.35802838955804206,0.5152196940250044,0
0.5698924479594846,0.9886398828128496,-0.0232030847768703,0
1.5975452780715458,0.7962360427430628,-0.1203058591063664,0
2.5715885613391682,0.4030661508959917,-0.18340207419141633,0
1.6785955140898432,0.9578510199700346,-0.23225568310178915,0
1.1298283991967768,0.5961199597439808,-0.26655253823176517,0
0.7404723273568969,1.9645750337082908,0.5561469330075817,0
1.7027851353524985,0.5702598368020575,-0.21053768318064817,0
2.2728832012543716,0.25417842259852086,0.10155210452376366,0
2.3430461866520584,0.8514960169946582,0.14193742771806536,0
1.3354055794125832,0.9231912824832315,0.00512438780079172,0
2.007507631156271,0.39589644700365234,0.07926588913643658,0
0.24344445116221564,-1.0184719278799739,-0.05267336476250299,0
0.6496532744327854,-0.8683207689267328,0.06669200763482887,0
0.1726558678583413,0.9182651685414994,1.1482534028074944,0
1.0920388789898827,1.0483664093838216,0.18283602792118264,0
0.31553446315913153,0.3097341156483763,-0.012457148272528744,0
1.7052080913871834,-0.6864768893609462,0.0020016872388414716,0
1.5792074920817778,-0.5859519560269217,0.8274397391815179,0
2.2907853177074697,0.37725051348328664,-0.05517699964019367,0
1.3375462622871586,0.7663672556729221,0.038787243959492394,0
1.0867035544398134,0.9931610595326652,-0.004707480532039631,0
0.909982470584026,1.1708599399402426,0.21176686010211254,0
0.5705761437894277,0.21715659081520833,-0.31665298794143987,0
0.19653548621671113,0.5519302564322477,-0.4324835097243645,0
1.7216793070989806,-0.22356538189515812,0.032947828668965916,0
-0.30246503771332633,0.7805610279065437,-0.6216531344754738,0
-0.3202324076886464,-0.07809205627276639,0.04547562104864376,0
1.7971978378866906,0.5751201572155946,-0.002680606774639478,0
1.6687830594301565,-1.2390534109331313,-0.44596916074355797,0
2.430353322534464,0.03881312046369384,-0.318676761195686,0
1.8737956061176446,-0.4935357343009694,-0.38685147661193586,0
1.9895712309203748,-0.13141063841281064,0.4685520151260311,0
1.9560326941453434,-1.1035468673997788,-0.14178137744479435,0
1.8738538228958348,-0.4335960042151724,0.0661815251720426,0
1.9753786947945242,0.22132997438843643,-0.3106520986712186,0
1.3215347175471752,-0.9505376880392077,0.012314984259884669,0
1.6234187013369241,-1.485328570337194,0.14106720068833115,0
0.5315077748648117,-0.09082297486965607,0.35025826655730424,0
0.49898539561739275,-1.208653094926038,0.039659957992387945,0
1.5138594870145017,1.1146010206504315,0.6054873290008813,0
-0.16799861413043515,-0.15651971111044344,0.5873780800273192,0
-0.1012796806315894,0.006984283951516318,-0.252022356637793,0
1.4189326858290432,-1.0775323169563458,-0.041533097788412535,0
0.8211523975084293,0.5628246890028146,-0.4887943148376474,0
0.2887909893772009,0.8034690517712909,-0.08876398199616906,0
0.3697825409796837,0.0021770313159519272,0.1932394002257038,0
1.0360089477240952,1.104902315472633,0.21183060005494342,0
2.577286457117579,1.1698273704723925,-0.6514055447614258,0
0.03730382897056381,0.20923814218148284,0.07447507824088118,0
-0.2711759010642478,1.6032374558752074,0.879565433316748,0
1.2097677596204794,0.9647175934741569,-0.019816645105106064,0
0.32304176816393965,0.7333503281090912,-0.011312345859940487,0
1.0839269618600391,0.8625865388106797,-0.10050930232733973,0
0.3675452917632473,1.529463885492802,0.0044624617512179195,0
0.023209882872994136,0.6363489160182498,-0.16011245065150692,0
0.5296020981866995,-1.299688422029559,-0.015533434365751194,0
1.2699375717530104,1.3706093687343088,-0.32553868650639534,0
2.0718825022604475,0.3631620838181369,-0.08216948346900056,0
2.027946430792414,-0.013200571983955245,0.4428843157544737,0
0.006140555221177872,0.332034576508232,-0.04604227776150447,0
0.5527434635395966,0.8643663402950839,-0.0019431924243731016,0
0.007213619093406322,-0.20504420022500772,0.027129903949470503,0
1.8000694095972043,-0.8426033289967086,-0.41400977771426306,0
0.45273375116238396,0.07359725878711743,0.2690031111370902,0
1.451014908372549,-0.8489895030826617,0.16334693504881437,0
-0.08762977859425972,-1.3791553389220588,-0.10784164051298997,0
0.6711367031004865,-1.1502364847632007,-0.0743511706899549,0
0.8162289243407886,0.8548501785365142,-0.05815406353911347,0
1.2646770981664863,-0.6525623327890744,-0.020550340120436782,0
1.3756651813976588,0.46936769525581923,-0.8970374629201127,0
0.8027815602420031,-0.6323670132013872,1.1498934521937048,0
2.1004164579959976,-0.3084987911067654,-0.29185968896023334,0
1.6727698261060853,0.7407941208664741,0.0149952800736702,0
0.14581153470527203,-0.7351522457046448,0.026594662326262355,0
1.6379245231319925,0.7312401282358856,-0.23530850336047954,0
0.6996986044091693,-1.0597746704287458,0.9908057045215047,0
1.8256676308912738,0.25397499582889693,0.052181219870124314,0
1.6499330302311153,-0.375245983692275,-0.03350874035655902,0
1.6450540975323276,0.7739878951527412,-0.027071059011004178,0
2.0632523730682837,-0.3830974029549603,0.11455021529497755,0
1.3897997082452767,-0.9807015352458093,-0.05270869579320665,0
0.16653919545131896,-0.6316486936667749,0.02751869261021713,0
0.30645971979524045,-0.8121729453211453,-0.47963232584306187,0
1.4126450303877556,-0.9094326624923822,0.021012776244651175,0
1.922297877514003,-0.3136977093007186,-0.014367402963150908,0
0.5668063958202607,0.8816076580593353,0.2931567796750992,0
-0.04172593209924297,-0.9122757994217623,0.06636080167129088,0
1.7085967445778998,-0.22915676831043974,-0.17874414582359413,0
-0.0981242785882086,-0.049696797006893334,-0.6668686015555156,0
1.3971321067746627,0.9398652895815796,0.07294792076640803,0
-0.14013421411612245,-0.5854380172994932,0.18384616342869192,0
0.173412172465586,-0.38225663008276434,0.008641409013246728,0
0.3271416893771432,0.1265232685588718,0.01982343390217006,0
0.09687526155776534,0.01954319903506005,-0.04415284046043515,0
1.0871237918643777,-0.9693481727331634,-0.022412584364097182,0
1.363061509224103,-1.010545528425996,0.005839845644435745,0
-0.045978983385684555,-0.13706904724012617,-0.19123243259404749,0
0.1426349165436228,-0.7544498592813054,0.02198888239063766,0
1.8990732177241016,-0.4923313245717953,0.1251884358917402,0
1.9980644635099338,0.9801300462833282,0.943154385486134,0
1.1112882939408144,-0.09617052140537896,1.2881044659130305,0
1.292606766381872,0.8890159671912448,0.27531007074320785,0
0.07094136221245134,-0.2529266216483095,0.28976619730815134,0
0.08390761739872912,-7.162538908883631e-05,0.2971393442939881,0
1.1910349960259081,-0.9479698009278282,0.02653178298562527,0
0.12811506566382097,-0.9267413908823832,-0.35935788301891536,0
0.2785994936091408,0.6230180010125934,-0.13774270143537454,0
1.895238568093105,-0.5498604468020886,0.0011256610007604184,0
0.8733098512985054,-1.189872219051677,0.14598503189717613,0
0.6467198955315066,1.3406666853109277,-0.014026847230494847,0
0.478997659493045,0.7392348308994353,-0.05120445965037536,0
0.6077404787325524,0.9084016263411175,0.005212527988892909,0
0.6948044851827845,0.9768337972285999,0.3937505612098242,0
1.691373232465157,0.7142064383731546,-0.6851912419121062,0
1.3414148799451473,-0.3896906616590716,-0.3427173340079507,0
-0.17457862523994155,0.6529094814682403,-0.2711620752548088,0
0.3219665334015548,0.8010517062696285,-0.00728193329440654,0
0.5603974605499981,-1.0699338930288869,0.17547080984743552,0
-0.46376606609555326,-0.5602840262642812,-0.9459535086717342,0
1.651208095330181,-1.0676482786858155,-0.5112214307664092,0
1.5244179716077366,-0.902900574454513,0.19939628152223995,0
0.2873527158387021,0.675568322962021,-1.5502551102111632,0
0.47542880619469563,1.402968488231612,0.10791229365160268,0
2.4101188228885753,-0.09164350910740134,-1.0127452864428637,0
0.9538568513942532,-1.4574571403628687,-0.060103892909653,0
1.5796015581870124,-0.2570361827479557,0.3775610887630125,0
2.327171975547732,0.8908366066905955,-0.021883276414769896,0
1.0258458194522158,0.8384072707056386,-0.8239518839223391,0
-0.862530019939531,-1.330509473437818,-0.2580622691526232,0
1.7773848063696172,0.6250807662405093,0.40768281462192835,0
0.6342049540961961,0.3812653944878165,-0.34391249971072824,0
0.790426956169352,-0.7825801182966065,0.1170684038997396,0
2.0437197477494804,-0.037520937492251064,0.006638270543514517,0
0.02286363755447946,0.27154848555792566,0.07486268479759224,0
1.8411380479944588,-1.0007443852571845,0.37251832300866766,0
0.6950726900946494,0.8644267874085785,-0.4579227266849767,0
-0.122177994512889,0.409812812149594,0.8412407949928855,0
0.3451172649971046,0.8334012495017462,0.49722604537530923,0
0.6154589123094159,0.9390289103389357,-0.23691265584819443,0
1.238449929821826,-0.9168831243675252,0.35431044325088024,0
1.2982293735342458,-0.7561811414003523,-0.9245387657063697,0
1.7602741559769524,0.6021210094614857,-0.010739951983317862,0
3.1343100955750045,0.12220811261045539,-0.0563759025874264,0
1.9373438514076664,-1.1414562094136453,-0.5354503349488934,0
0.5017020798306167,0.6665163638482441,0.2245130424546044,0
1.4713186998174839,-0.8503080463822689,-0.01683016931670872,0
1.8150739751451925,0.6856491140836358,0.005467043449739926,0
2.8210350651161984,0.1745270147589137,0.36342423903770166,0
0.4020237383357269,-0.6229228475952633,0.05223547421030845,0
0.45168495827368715,-0.897070870398882,-0.04480978683484905,0
1.7782164058549956,0.5231854949637745,0.0999100633724342,0
1.7807528276381583,-0.5937706635143586,-0.023336120924074225,0
1.9261420268939853,0.3147527461741123,0.7691465712612456,0
1.0561220773047342,0.996708152611662,-0.0003229474752326815,0
1.5370223013232973,0.9202954895076605,0.17273343943730113,0
0.912275208708872,-0.7991366876144824,0.12147932224805828,0
1.631776370092492,1.0616159833677343,0.001271730455958209,0
1.4648887040812395,-0.21612765631830916,-0.6797490647634263,0
0.6142235936145019,-0.6622046776054777,-0.3810950314982891,0
2.2853688375682752,-0.5867976453346762,-0.22821101205329483,0
1.9216176673088872,-0.05019520152459801,0.04696481423268814,0
1.9296933100977474,0.3573476471654662,-0.42050621464603605,0
0.285967788236164,-0.6244245265342587,-1.4854672989388762,0
1.6421315584732215,-1.036552679942426,-0.05746053491171359,0
1.0113699255412725,1.0507038776539566,-0.053603671923188045,0
1.6033803134104867,-0.6060360770029214,0.20250004241688357,0
2.0076825906291136,0.3441543039371049,0.08121468376161418,0
1.376774310748626,-0.9843203532872284,-0.2888308119982986,0
2.4325107119776757,0.5195644244759429,-0.6493480744100272,0
0.6870803643320069,-1.0016716885741666,-0.31987358448869563,0
0.7187244248484864,-1.085401800000653,-0.026135316596160103,0
1.4602581207752559,-0.7057795945122883,0.10087019705517203,0
2.09997267736447,0.7910011145116261,0.1601120220889823,0
1.0877123980649195,1.6628905117771824,0.4811731054231399,0
1.7046400487532976,0.6143209861801809,0.09742591251028065,0
0.8772996187978995,-0.3120437361669137,0.2962911523867433,0
0.9518027003398345,-0.9721364164607625,0.1174121458674829,0
0.09339033031467059,0.045378939191914824,-0.19824667765127474,0
1.6975897709414993,-0.8235248727830036,0.08404458009468012,0
1.5744106552613926,0.8567513865877702,-0.002748169835674284,0
0.4878321655237635,-1.05207955220364,0.30454542738456425,0
1.0743834794168257,0.7517901724982362,-0.14909944295564415,0
0.9483044567993395,1.444124941237277,-1.731601518682829,0
1.0384746266179885,-0.8191048975096887,0.04390882769520095,0
1.806970720454744,0.2821414166799444,-0.40394924754489026,0
0.7546530768530559,-1.034704983668997,-0.5535267338349258,0
1.8928299401195037,0.3768217153343366,-0.09323090608599761,0
0.010324794269018028,-0.6415767078443985,-0.009706367599912061,0
2.03477785675183,-0.7135309442348359,0.1033380800184011,0
1.3277418959848526,-0.7172671853581817,0.024813764039765335,0
0.7984910661389717,-0.8978376683914215,0.4498673870119251,0
1.4463843298729362,0.8885257231750285,0.02144529825238817,0
2.3293713585414095,0.4940861896708175,0.1656593279298129,0
1.6250973794921297,1.4498185554941083,0.10039593378975062,0
2.4416654566444196,-0.43386541751528074,-0.2855519021363348,0
0.567398708290451,-0.4506696312113231,0.18952377726457684,0
1.196560161197348,-1.2276358183289011,-0.5873012756456979,0
0.35357366505655935,-0.8418864486803763,-0.04867402574076472,0
0.13790544540188937,-0.4669125721546974,0.035264751276601745,0
2.3856740427182137,0.34677083414773424,-0.5050935834065253,0
1.863576597816831,-0.2969805745148514,0.01266939033437499,0
0.9788405980429401,1.1029065086155965,-0.15533571736847676,0
0.7838667252076302,-0.5176490906380488,-0.4439184831814404,0
0.4332045408595511,-0.8138428331911235,0.0709931093215304,0
0.43814083396935216,-0.7715158036596227,-0.027603959287107366,0
